Date,High,Low,Open,Close,Volume,Adj Close,Name
2020-03-19,12.0,12.0,12.0,12.0,100.0,11.625091552734375,CARR
2020-03-20,13.0,12.0,13.0,12.75,2300.0,12.351658821105957,CARR
2020-03-23,12.75,11.5,12.75,11.539999961853027,18700.0,11.179461479187012,CARR
2020-03-24,12.899999618530273,11.5,12.899999618530273,11.699999809265137,96100.0,11.33446216583252,CARR
2020-03-25,13.449999809265137,11.800000190734863,11.800000190734863,13.449999809265137,19200.0,13.02978801727295,CARR
2020-03-26,15.449999809265137,14.0,14.0,15.449999809265137,76400.0,14.967305183410645,CARR
2020-03-27,16.0,14.550000190734863,15.0,14.550000190734863,486500.0,14.095423698425293,CARR
2020-03-30,16.5,15.25,15.25,15.899999618530273,210000.0,15.403244972229004,CARR
2020-03-31,17.25,14.5600004196167,16.389999389648438,17.25,461500.0,16.71106719970703,CARR
2020-04-01,16.0,14.5600004196167,16.0,15.050000190734863,2998900.0,14.579801559448242,CARR
2020-04-02,15.899999618530273,12.119999885559082,15.65999984741211,13.279999732971191,15966300.0,12.865100860595703,CARR
2020-04-03,17.0,13.380000114440918,13.75,16.920000076293945,66934300.0,16.39137840270996,CARR
2020-04-06,17.149999618530273,14.850000381469727,17.059999465942383,15.4399995803833,37138000.0,14.95761489868164,CARR
2020-04-07,15.800000190734863,14.550000190734863,15.199999809265137,15.25,23486000.0,14.773553848266602,CARR
2020-04-08,15.25,13.729999542236328,14.5,14.260000228881836,49372700.0,13.814484596252441,CARR
2020-04-09,15.5,13.899999618530273,14.0,14.779999732971191,34992600.0,14.318236351013184,CARR
2020-04-13,14.5,13.979999542236328,14.5,13.989999771118164,21497400.0,13.552919387817383,CARR
2020-04-14,14.199999809265137,13.779999732971191,14.0,13.869999885559082,22350000.0,13.436666488647461,CARR
2020-04-15,13.654999732971191,12.9399995803833,13.529999732971191,13.359999656677246,14990700.0,12.94260025024414,CARR
2020-04-16,13.25,12.260000228881836,13.149999618530273,12.890000343322754,21745200.0,12.487284660339355,CARR
2020-04-17,13.829999923706055,12.930000305175781,13.300000190734863,13.739999771118164,21336500.0,13.310728073120117,CARR
2020-04-20,14.739999771118164,13.475000381469727,13.5,14.449999809265137,20032200.0,13.998544692993164,CARR
2020-04-21,15.25,14.180000305175781,14.220000267028809,14.6899995803833,16235900.0,14.231048583984375,CARR
2020-04-22,15.15999984741211,14.220000267028809,14.949999809265137,14.789999961853027,12539500.0,14.327923774719238,CARR
2020-04-23,15.920000076293945,14.609999656677246,14.699999809265137,15.720000267028809,12226000.0,15.228870391845703,CARR
2020-04-24,16.670000076293945,15.289999961853027,15.600000381469727,16.25,17390000.0,15.7423095703125,CARR
2020-04-27,16.809999465942383,15.975000381469727,16.170000076293945,16.799999237060547,12186100.0,16.27512550354004,CARR
2020-04-28,17.75,16.610000610351562,16.8799991607666,17.0,12983800.0,16.46887969970703,CARR
2020-04-29,18.079999923706055,17.170000076293945,17.459999084472656,17.639999389648438,12523200.0,17.088884353637695,CARR
2020-04-30,17.84000015258789,16.985000610351562,17.219999313354492,17.709999084472656,19094100.0,17.15669822692871,CARR
2020-05-01,17.350000381469727,16.6200008392334,17.329999923706055,16.770000457763672,10727200.0,16.246068954467773,CARR
2020-05-04,16.520000457763672,15.6899995803833,16.149999618530273,16.399999618530273,9700300.0,15.887624740600586,CARR
2020-05-05,16.760000228881836,15.84000015258789,16.68000030517578,15.970000267028809,16298000.0,15.471059799194336,CARR
2020-05-06,16.3700008392334,15.430000305175781,16.0,16.290000915527344,10647200.0,15.781060218811035,CARR
2020-05-07,17.040000915527344,15.880000114440918,16.209999084472656,16.40999984741211,12454100.0,15.897311210632324,CARR
2020-05-08,18.399999618530273,16.934999465942383,17.040000915527344,18.360000610351562,17693300.0,17.78639030456543,CARR
2020-05-11,18.75,18.020000457763672,18.43000030517578,18.350000381469727,9574600.0,17.776700973510742,CARR
2020-05-12,18.399999618530273,17.690000534057617,18.389999389648438,17.799999237060547,7743200.0,17.243885040283203,CARR
2020-05-13,17.437000274658203,16.100000381469727,17.209999084472656,16.440000534057617,10676300.0,15.926376342773438,CARR
2020-05-14,16.71500015258789,15.720000267028809,16.020000457763672,16.549999237060547,7797200.0,16.032936096191406,CARR
2020-05-15,16.96500015258789,16.0,16.299999237060547,16.709999084472656,7353800.0,16.187936782836914,CARR
2020-05-18,17.719999313354492,17.290000915527344,17.299999237060547,17.549999237060547,6135000.0,17.00169563293457,CARR
2020-05-19,17.920000076293945,17.149999618530273,17.440000534057617,17.770000457763672,8338100.0,17.214826583862305,CARR
2020-05-20,19.049999237060547,18.040000915527344,18.15999984741211,18.729999542236328,11910000.0,18.14483070373535,CARR
2020-05-21,19.520000457763672,18.5,18.540000915527344,19.450000762939453,9711500.0,18.842336654663086,CARR
2020-05-22,19.860000610351562,18.950000762939453,19.469999313354492,19.049999237060547,5937100.0,18.454830169677734,CARR
2020-05-26,20.600000381469727,19.34000015258789,19.610000610351562,19.510000228881836,7305400.0,18.90045928955078,CARR
2020-05-27,20.1299991607666,19.43000030517578,19.56999969482422,19.989999771118164,8969700.0,19.36546516418457,CARR
2020-05-28,20.459999084472656,19.5049991607666,20.079999923706055,19.600000381469727,8509200.0,18.987648010253906,CARR
2020-05-29,20.979999542236328,18.8799991607666,18.959999084472656,20.469999313354492,32990600.0,19.830467224121094,CARR
2020-06-01,21.950000762939453,20.549999237060547,20.549999237060547,21.81999969482422,7695700.0,21.138288497924805,CARR
2020-06-02,21.82900047302246,20.905000686645508,21.690000534057617,21.360000610351562,8295600.0,20.69266128540039,CARR
2020-06-03,22.579999923706055,21.3799991607666,21.469999313354492,22.219999313354492,9636300.0,21.52579116821289,CARR
2020-06-04,23.1200008392334,22.030000686645508,22.030000686645508,22.68000030517578,6651900.0,21.97142219543457,CARR
2020-06-05,24.399999618530273,23.3799991607666,23.540000915527344,23.559999465942383,7843600.0,22.823928833007812,CARR
2020-06-08,24.3799991607666,23.309999465942383,23.6299991607666,24.3700008392334,8570400.0,23.608623504638672,CARR
2020-06-09,23.959999084472656,23.209999084472656,23.739999771118164,23.209999084472656,6850000.0,22.484861373901367,CARR
2020-06-10,23.149999618530273,22.040000915527344,22.309999465942383,22.200000762939453,10262100.0,21.506420135498047,CARR
2020-06-11,21.799999237060547,20.0,20.15999984741211,21.059999465942383,6834800.0,20.402034759521484,CARR
2020-06-12,22.309999465942383,21.020000457763672,22.0,21.540000915527344,5212800.0,20.867036819458008,CARR
2020-06-15,22.540000915527344,20.6299991607666,20.719999313354492,21.969999313354492,7735600.0,21.28360366821289,CARR
2020-06-16,22.979999542236328,21.924999237060547,22.959999084472656,22.06999969482422,7287800.0,21.380477905273438,CARR
2020-06-17,22.34000015258789,21.079999923706055,22.170000076293945,21.260000228881836,5737700.0,20.59578514099121,CARR
2020-06-18,21.889999389648438,21.0,21.0,21.25,3618900.0,20.586097717285156,CARR
2020-06-19,21.850000381469727,21.0,21.760000228881836,21.450000762939453,14451100.0,20.77985191345215,CARR
2020-06-22,22.825000762939453,21.309999465942383,21.520000457763672,22.739999771118164,5995500.0,22.0295467376709,CARR
2020-06-23,23.239999771118164,22.31999969482422,23.1200008392334,22.389999389648438,5961200.0,21.69048309326172,CARR
2020-06-24,22.65999984741211,21.450000762939453,22.100000381469727,21.81999969482422,6825600.0,21.138288497924805,CARR
2020-06-25,21.8700008392334,21.03499984741211,21.6200008392334,21.520000457763672,6141000.0,20.92437744140625,CARR
2020-06-26,21.739999771118164,20.590999603271484,21.520000457763672,20.969999313354492,21346900.0,20.389598846435547,CARR
2020-06-29,22.469999313354492,21.0,21.079999923706055,22.1200008392334,8086000.0,21.50777244567871,CARR
2020-06-30,22.40999984741211,21.40999984741211,21.809999465942383,22.219999313354492,7082500.0,21.605003356933594,CARR
2020-07-01,23.010000228881836,21.8700008392334,22.31999969482422,22.610000610351562,9181500.0,21.984209060668945,CARR
2020-07-02,23.219999313354492,22.56999969482422,22.989999771118164,22.90999984741211,5667400.0,22.275907516479492,CARR
2020-07-06,24.290000915527344,23.1299991607666,23.1299991607666,24.209999084472656,7145200.0,23.53992462158203,CARR
2020-07-07,24.18000030517578,23.724000930786133,23.760000228881836,24.010000228881836,4671900.0,23.345460891723633,CARR
2020-07-08,24.09000015258789,23.459999084472656,23.8799991607666,23.989999771118164,4692100.0,23.32601547241211,CARR
2020-07-09,24.219999313354492,23.760000228881836,24.0,23.90999984741211,5470300.0,23.248228073120117,CARR
2020-07-10,26.059999465942383,23.719999313354492,23.84000015258789,24.889999389648438,12262400.0,24.20110511779785,CARR
2020-07-13,25.209999084472656,23.260000228881836,25.139999389648438,24.280000686645508,8562400.0,23.607988357543945,CARR
2020-07-14,25.15999984741211,24.229999542236328,24.299999237060547,25.149999618530273,7218300.0,24.453908920288086,CARR
2020-07-15,26.56999969482422,25.540000915527344,25.579999923706055,26.450000762939453,5798700.0,25.717927932739258,CARR
2020-07-16,26.989999771118164,25.920000076293945,26.1200008392334,26.610000610351562,4863400.0,25.87350082397461,CARR
2020-07-17,26.899999618530273,26.329999923706055,26.889999389648438,26.479999542236328,3187100.0,25.74709701538086,CARR
2020-07-20,26.540000915527344,26.065000534057617,26.219999313354492,26.40999984741211,2442800.0,25.679035186767578,CARR
2020-07-21,26.799999237060547,26.15999984741211,26.290000915527344,26.56999969482422,4952700.0,25.834604263305664,CARR
2020-07-22,27.059999465942383,26.31999969482422,26.34000015258789,26.600000381469727,3503900.0,25.86377716064453,CARR
2020-07-23,27.6299991607666,26.520000457763672,26.65999984741211,27.350000381469727,6245400.0,26.593019485473633,CARR
2020-07-24,27.260000228881836,26.540000915527344,27.25,26.579999923706055,8293000.0,25.844329833984375,CARR
2020-07-27,26.780000686645508,26.079999923706055,26.5,26.25,5734900.0,25.523462295532227,CARR
2020-07-28,26.399999618530273,25.850000381469727,26.06999969482422,26.06999969482422,9895100.0,25.34844398498535,CARR
2020-07-29,27.719999313354492,26.110000610351562,26.110000610351562,27.18000030517578,12657500.0,26.42772102355957,CARR
2020-07-30,27.5,25.600000381469727,25.850000381469727,26.899999618530273,6742900.0,26.155471801757812,CARR
2020-07-31,27.354999542236328,26.6299991607666,26.850000381469727,27.239999771118164,9261300.0,26.48606300354004,CARR
2020-08-03,27.889999389648438,27.010000228881836,27.239999771118164,27.6200008392334,4115900.0,26.855546951293945,CARR
2020-08-04,27.8700008392334,27.15999984741211,27.399999618530273,27.770000457763672,4382200.0,27.001392364501953,CARR
2020-08-05,28.174999237060547,27.65999984741211,27.65999984741211,28.110000610351562,4177300.0,27.33198356628418,CARR
2020-08-06,28.540000915527344,27.940000534057617,28.020000457763672,28.270000457763672,3648700.0,27.4875545501709,CARR
2020-08-07,29.030000686645508,28.440000534057617,28.719999313354492,28.969999313354492,3477900.0,28.168180465698242,CARR
2020-08-10,29.56999969482422,28.90999984741211,29.020000457763672,29.459999084472656,3516900.0,28.644617080688477,CARR
2020-08-11,30.31999969482422,29.440000534057617,30.15999984741211,29.489999771118164,5113800.0,28.67378807067871,CARR
2020-08-12,30.190000534057617,29.6200008392334,29.8700008392334,29.790000915527344,3523800.0,28.965484619140625,CARR
2020-08-13,30.280000686645508,29.3700008392334,29.899999618530273,29.540000915527344,3643800.0,28.72240447998047,CARR
2020-08-14,30.04800033569336,29.280000686645508,29.709999084472656,29.520000457763672,5008300.0,28.702957153320312,CARR
2020-08-17,30.184999465942383,29.14299964904785,29.5,29.84000015258789,4588200.0,29.014101028442383,CARR
2020-08-18,30.049999237060547,29.3700008392334,29.719999313354492,29.459999084472656,3412900.0,28.644617080688477,CARR
2020-08-19,29.690000534057617,29.1200008392334,29.540000915527344,29.25,3864000.0,28.440433502197266,CARR
2020-08-20,29.40999984741211,28.75,29.020000457763672,29.010000228881836,3166800.0,28.207075119018555,CARR
2020-08-21,29.81999969482422,29.084999084472656,29.15999984741211,29.520000457763672,3112600.0,28.702957153320312,CARR
2020-08-24,30.440000534057617,29.739999771118164,29.760000228881836,30.3799991607666,3117300.0,29.53915786743164,CARR
2020-08-25,30.80500030517578,30.40999984741211,30.5,30.469999313354492,3233600.0,29.626663208007812,CARR
2020-08-26,31.239999771118164,30.40999984741211,30.510000228881836,31.030000686645508,3316600.0,30.171165466308594,CARR
2020-08-27,31.239999771118164,30.15999984741211,31.06999969482422,30.280000686645508,4144700.0,29.441925048828125,CARR
2020-08-28,30.475000381469727,29.954999923706055,30.3799991607666,30.299999237060547,3689900.0,29.46137046813965,CARR
2020-08-31,30.459999084472656,29.829999923706055,30.190000534057617,29.850000381469727,3572700.0,29.023826599121094,CARR
2020-09-01,30.360000610351562,29.170000076293945,29.65999984741211,30.299999237060547,2778500.0,29.46137046813965,CARR
2020-09-02,30.950000762939453,29.84000015258789,30.219999313354492,30.780000686645508,3445400.0,29.928085327148438,CARR
2020-09-03,30.690000534057617,28.959999084472656,30.5,29.329999923706055,5049400.0,28.51821517944336,CARR
2020-09-04,30.094999313354492,28.829999923706055,29.43000030517578,30.0,4277400.0,29.1696720123291,CARR
2020-09-08,30.25,29.200000762939453,29.350000381469727,29.56999969482422,4733300.0,28.751575469970703,CARR
2020-09-09,30.344999313354492,29.549999237060547,29.93000030517578,30.1299991607666,4782000.0,29.296072006225586,CARR
2020-09-10,30.010000228881836,28.579999923706055,29.899999618530273,29.139999389648438,9090300.0,28.333473205566406,CARR
2020-09-11,29.645000457763672,29.010000228881836,29.170000076293945,29.239999771118164,4547300.0,28.430709838867188,CARR
2020-09-14,29.440000534057617,28.829999923706055,29.399999618530273,29.149999618530273,4299400.0,28.343198776245117,CARR
2020-09-15,30.040000915527344,29.301000595092773,29.479999542236328,29.690000534057617,4052100.0,28.868253707885742,CARR
2020-09-16,30.53499984741211,29.524999618530273,30.15999984741211,30.25,4884300.0,29.412752151489258,CARR
2020-09-17,30.69499969482422,29.3700008392334,29.770000457763672,30.65999984741211,4735100.0,29.811405181884766,CARR
2020-09-18,31.200000762939453,30.5,30.5,30.790000915527344,8061000.0,29.937808990478516,CARR
2020-09-21,30.770000457763672,29.219999313354492,30.290000915527344,29.510000228881836,4516900.0,28.693235397338867,CARR
2020-09-22,30.329999923706055,29.489999771118164,29.510000228881836,30.260000228881836,4719700.0,29.422475814819336,CARR
2020-09-23,30.420000076293945,29.100000381469727,30.399999618530273,29.110000610351562,3348800.0,28.30430793762207,CARR
2020-09-24,29.969999313354492,28.790000915527344,29.1200008392334,29.8799991607666,4269300.0,29.052993774414062,CARR
2020-09-25,30.5,29.350000381469727,29.399999618530273,30.489999771118164,2845700.0,29.646108627319336,CARR
2020-09-28,31.559999465942383,30.43000030517578,30.75,30.739999771118164,7027600.0,29.889190673828125,CARR
2020-09-29,30.690000534057617,30.079999923706055,30.510000228881836,30.5,6851300.0,29.65583610534668,CARR
2020-09-30,31.239999771118164,30.350000381469727,30.610000610351562,30.540000915527344,5066600.0,29.694730758666992,CARR
2020-10-01,31.059999465942383,30.549999237060547,30.719999313354492,30.770000457763672,3730300.0,29.918363571166992,CARR
2020-10-02,31.520000457763672,30.260000228881836,30.34000015258789,31.229999542236328,2483100.0,30.36562728881836,CARR
2020-10-05,32.470001220703125,31.639999389648438,31.639999389648438,32.08000183105469,5088600.0,31.192106246948242,CARR
2020-10-06,32.38999938964844,31.450000762939453,32.34000015258789,31.510000228881836,2439400.0,30.637876510620117,CARR
2020-10-07,32.290000915527344,31.889999389648438,31.93000030517578,32.119998931884766,2209700.0,31.230995178222656,CARR
2020-10-08,32.46699905395508,31.6299991607666,32.310001373291016,31.950000762939453,2276400.0,31.065702438354492,CARR
2020-10-09,32.54999923706055,31.709999084472656,31.90999984741211,32.22999954223633,2700800.0,31.337953567504883,CARR
2020-10-12,33.15999984741211,32.20000076293945,32.59000015258789,33.0,3302600.0,32.086639404296875,CARR
2020-10-13,33.470001220703125,32.040000915527344,33.29999923706055,32.4900016784668,3534500.0,31.59075927734375,CARR
2020-10-14,33.04999923706055,32.43000030517578,32.68000030517578,32.5099983215332,3443600.0,31.610198974609375,CARR
2020-10-15,32.65999984741211,32.0099983215332,32.09000015258789,32.599998474121094,2691600.0,31.697711944580078,CARR
2020-10-16,33.27000045776367,32.41999816894531,32.91999816894531,32.7599983215332,3723000.0,31.85327911376953,CARR
2020-10-19,33.0,32.06999969482422,32.79999923706055,32.31999969482422,5529300.0,31.425458908081055,CARR
2020-10-20,33.79999923706055,32.349998474121094,32.45000076293945,33.22999954223633,3944800.0,32.310272216796875,CARR
2020-10-21,33.439998626708984,32.900001525878906,33.060001373291016,33.349998474121094,2909800.0,32.42695617675781,CARR
2020-10-22,34.130001068115234,33.150001525878906,33.150001525878906,33.88999938964844,3987700.0,32.95201110839844,CARR
2020-10-23,34.959999084472656,33.86000061035156,33.900001525878906,34.93000030517578,5072400.0,33.96322250366211,CARR
2020-10-26,34.45000076293945,33.27000045776367,34.45000076293945,33.709999084472656,5196800.0,32.7769889831543,CARR
2020-10-27,33.939998626708984,33.11000061035156,33.83000183105469,33.599998474121094,4032300.0,32.67002868652344,CARR
2020-10-28,33.7599983215332,32.7599983215332,32.93000030517578,33.29999923706055,6485900.0,32.378334045410156,CARR
2020-10-29,34.779998779296875,32.93000030517578,33.790000915527344,34.06999969482422,11949600.0,33.20680236816406,CARR
2020-10-30,34.880001068115234,33.0,33.970001220703125,33.38999938964844,6741100.0,32.544029235839844,CARR
2020-11-02,35.130001068115234,33.869998931884766,34.0,35.099998474121094,6313000.0,34.2107048034668,CARR
2020-11-03,37.0099983215332,35.43000030517578,35.45000076293945,36.95000076293945,6733100.0,36.01383972167969,CARR
2020-11-04,37.400001525878906,35.5,35.630001068115234,36.779998779296875,9039400.0,35.84813690185547,CARR
2020-11-05,38.29999923706055,37.380001068115234,37.5099983215332,38.20000076293945,5778100.0,37.2321662902832,CARR
2020-11-06,39.029998779296875,38.14500045776367,38.529998779296875,38.95000076293945,3443000.0,37.963157653808594,CARR
2020-11-09,41.29999923706055,38.68000030517578,40.7400016784668,38.79999923706055,7186400.0,37.81696319580078,CARR
2020-11-10,39.349998474121094,37.58000183105469,39.029998779296875,37.810001373291016,5588400.0,36.852046966552734,CARR
2020-11-11,38.72999954223633,37.88999938964844,38.4900016784668,38.060001373291016,4633000.0,37.0957145690918,CARR
2020-11-12,38.935001373291016,37.78499984741211,38.0,37.959999084472656,8192500.0,36.99824142456055,CARR
2020-11-13,38.61000061035156,38.13999938964844,38.22999954223633,38.290000915527344,5498900.0,37.319881439208984,CARR
2020-11-16,40.5099983215332,38.47999954223633,39.2400016784668,40.5,6135600.0,39.4738883972168,CARR
2020-11-17,41.47999954223633,39.86000061035156,41.45000076293945,40.36000061035156,6882700.0,39.337432861328125,CARR
2020-11-18,40.59000015258789,39.369998931884766,40.279998779296875,39.38999938964844,5997200.0,38.39201736450195,CARR
2020-11-19,39.279998779296875,38.5099983215332,39.0,39.130001068115234,8524800.0,38.13860321044922,CARR
2020-11-20,39.099998474121094,38.209999084472656,38.93000030517578,38.540000915527344,4338700.0,37.56355285644531,CARR
2020-11-23,39.13999938964844,38.400001525878906,39.0,38.77000045776367,6231700.0,37.787723541259766,CARR
2020-11-24,39.564998626708984,38.43000030517578,38.939998626708984,39.369998931884766,7022300.0,38.37251663208008,CARR
2020-11-25,39.2400016784668,38.52000045776367,39.060001373291016,38.61000061035156,4280300.0,37.63177490234375,CARR
2020-11-27,38.84000015258789,37.459999084472656,38.689998626708984,37.810001373291016,5923500.0,36.852046966552734,CARR
2020-11-30,38.47999954223633,37.40999984741211,37.75,38.06999969482422,21169200.0,37.10545349121094,CARR
2020-12-01,38.939998626708984,37.54999923706055,38.63999938964844,37.599998474121094,6595200.0,36.64736557006836,CARR
2020-12-02,37.279998779296875,36.560001373291016,37.189998626708984,36.83000183105469,5578000.0,35.896881103515625,CARR
2020-12-03,37.77000045776367,36.599998474121094,37.189998626708984,36.689998626708984,5411900.0,35.76041793823242,CARR
2020-12-04,37.970001220703125,37.05500030517578,37.27000045776367,37.70000076293945,5534700.0,36.744834899902344,CARR
2020-12-07,37.70000076293945,36.709999084472656,37.54999923706055,36.84000015258789,3825100.0,35.90662384033203,CARR
2020-12-08,37.56999969482422,36.61000061035156,36.63999938964844,37.29999923706055,4022800.0,36.35496139526367,CARR
2020-12-09,37.9900016784668,37.38999938964844,37.40999984741211,37.84000015258789,4134800.0,36.881282806396484,CARR
2020-12-10,38.470001220703125,37.266998291015625,37.66999816894531,37.540000915527344,4095700.0,36.58888626098633,CARR
2020-12-11,37.38999938964844,36.7599983215332,37.15999984741211,37.15999984741211,3102600.0,36.21851348876953,CARR
2020-12-14,37.54999923706055,36.52000045776367,37.5,36.619998931884766,6301200.0,35.692203521728516,CARR
2020-12-15,37.90999984741211,36.52000045776367,37.099998474121094,37.66999816894531,4832100.0,36.7155876159668,CARR
2020-12-16,38.02000045776367,37.34000015258789,37.72999954223633,38.0,3990600.0,37.0372314453125,CARR
2020-12-17,38.8650016784668,38.25,38.40999984741211,38.70000076293945,4095200.0,37.71950149536133,CARR
2020-12-18,38.86000061035156,37.61000061035156,38.75,38.790000915527344,9683100.0,37.80722427368164,CARR
2020-12-21,38.720001220703125,37.930999755859375,38.0,38.52000045776367,2835900.0,37.54405975341797,CARR
2020-12-22,38.52000045776367,37.86000061035156,38.290000915527344,38.029998779296875,3303800.0,37.18230056762695,CARR
2020-12-23,38.400001525878906,37.79999923706055,38.119998931884766,38.15999984741211,2367600.0,37.30940628051758,CARR
2020-12-24,38.2400016784668,37.849998474121094,37.90999984741211,37.88999938964844,1395100.0,37.0454216003418,CARR
2020-12-28,39.43000030517578,37.75,38.11000061035156,37.7599983215332,3209700.0,36.9183235168457,CARR
2020-12-29,38.18000030517578,36.68000030517578,38.0,37.16999816894531,3748700.0,36.34146499633789,CARR
2020-12-30,37.79999923706055,37.25,37.310001373291016,37.72999954223633,3051000.0,36.88898849487305,CARR
2020-12-31,37.810001373291016,36.91999816894531,37.619998931884766,37.720001220703125,2096800.0,36.879215240478516,CARR
2021-01-04,38.380001068115234,36.97999954223633,38.349998474121094,37.029998779296875,4584200.0,36.20458984375,CARR
2021-01-05,38.18000030517578,36.79999923706055,37.0,37.939998626708984,3701500.0,37.09431076049805,CARR
2021-01-06,40.2599983215332,38.31999969482422,38.31999969482422,40.04999923706055,6211500.0,39.15727233886719,CARR
2021-01-07,41.189998626708984,40.0,40.40999984741211,41.09000015258789,7771900.0,40.17409896850586,CARR
2021-01-08,41.349998474121094,40.0,41.20000076293945,40.689998626708984,6964100.0,39.78300476074219,CARR
2021-01-11,41.84299850463867,39.849998474121094,39.880001068115234,41.56999969482422,3761400.0,40.643394470214844,CARR
2021-01-12,41.939998626708984,41.04999923706055,41.560001373291016,41.7400016784668,4436100.0,40.80960464477539,CARR
2021-01-13,41.88999938964844,40.83000183105469,41.41999816894531,41.380001068115234,3948600.0,40.4576301574707,CARR
2021-01-14,41.59000015258789,40.72999954223633,41.400001525878906,40.79999923706055,3748900.0,39.890560150146484,CARR
2021-01-15,40.599998474121094,39.57099914550781,40.599998474121094,40.380001068115234,4501100.0,39.479923248291016,CARR
2021-01-19,40.97999954223633,40.20000076293945,40.70000076293945,40.369998931884766,3383000.0,39.47013854980469,CARR
2021-01-20,40.40999984741211,39.689998626708984,40.40999984741211,40.040000915527344,4654700.0,39.14750289916992,CARR
2021-01-21,40.400001525878906,39.209999084472656,40.400001525878906,39.7400016784668,4647200.0,38.85418701171875,CARR
2021-01-22,40.11000061035156,39.099998474121094,39.20000076293945,39.5099983215332,2585000.0,38.62931442260742,CARR
2021-01-25,39.05699920654297,37.20000076293945,38.970001220703125,38.88999938964844,9176800.0,38.023128509521484,CARR
2021-01-26,39.04999923706055,37.29999923706055,38.88999938964844,37.31999969482422,4945100.0,36.488128662109375,CARR
2021-01-27,36.779998779296875,34.209999084472656,36.599998474121094,36.22999954223633,8138300.0,35.422420501708984,CARR
2021-01-28,38.45000076293945,36.42100143432617,36.810001373291016,38.20000076293945,8108500.0,37.348514556884766,CARR
2021-01-29,38.79999923706055,37.77000045776367,37.88999938964844,38.5,16346400.0,37.64182662963867,CARR
2021-02-01,39.45000076293945,38.54999923706055,39.20000076293945,38.65999984741211,4731700.0,37.79825973510742,CARR
2021-02-02,39.400001525878906,38.43000030517578,39.119998931884766,38.47999954223633,2902000.0,37.62226867675781,CARR
2021-02-03,38.65999984741211,37.95600128173828,38.29999923706055,38.150001525878906,2987900.0,37.29962921142578,CARR
2021-02-04,38.529998779296875,37.86000061035156,38.369998931884766,38.33000183105469,3439000.0,37.475616455078125,CARR
2021-02-05,39.9900016784668,38.0,38.0,39.150001525878906,4409600.0,38.277339935302734,CARR
2021-02-08,40.119998931884766,39.34000015258789,39.529998779296875,39.70000076293945,4544800.0,38.81508255004883,CARR
