DATE,MARKET AVERAGE RATE,BID RATE,OFFER RATE,FOREX SPREAD,EUR-KRW MARKET AVERAGE RATE
2021-01-04,1082,1065.8,1098.2,32.4000000000001,1324.04
2021-01-05,1087,1070.7,1103.3,32.5999999999999,1331.36
2021-01-06,1087,1070.7,1103.3,32.5999999999999,1336.63
2021-01-07,1088,1071.7,1104.3,32.5999999999999,1341.45
2021-01-08,1090,1073.7,1106.3,32.5999999999999,1337.48
2021-01-11,1097,1080.6,1113.4,32.8000000000002,1338.67
2021-01-12,1102,1085.5,1118.5,33,1339.26
2021-01-13,1095,1078.6,1111.4,32.8000000000002,1336.5
2021-01-14,1098,1081.6,1114.4,32.8000000000002,1334.84
2021-01-15,1096,1079.6,1112.4,32.8000000000002,1332.19
2021-01-18,1104,1087.5,1120.5,33,1333.69
2021-01-19,1104,1087.5,1120.5,33,1333.14
2021-01-20,1102,1085.5,1118.5,33,1337.22
2021-01-21,1098,1081.6,1114.4,32.8000000000002,1330.23
2021-01-22,1100,1083.5,1116.5,33,1338.65
2021-01-25,1102,1085.5,1118.5,33,1340.91
2021-01-26,1103,1086.5,1119.5,33,1339.37
2021-01-27,1106,1089.5,1122.5,33,1345.06
2021-01-28,1117,1100.3,1133.7,33.4000000000001,1352.13
2021-01-29,1118,1101.3,1134.7,33.4000000000001,1355.24
2021-02-01,1118,1101.3,1134.7,33.4000000000001,1355.24
2021-02-02,1114,1097.3,1130.7,33.4000000000001,1343.76
2021-02-03,1116,1099.3,1132.7,33.4000000000001,1344.05
2021-02-04,1118,1101.3,1134.7,33.4000000000001,1346.02
2021-02-05,1124,1107.2,1140.8,33.5999999999999,1344.98
2021-02-08,1118,1101.3,1134.7,33.4000000000001,1346.91
2021-02-09,1117,1100.3,1133.7,33.4000000000001,1345.82
2021-02-10,1107,1090.4,1123.6,33.1999999999998,1341.35
2021-02-15,1104,1087.5,1120.5,33,1338.38
2021-02-16,1103,1086.5,1119.5,33,1337.83
2021-02-17,1109,1092.4,1125.6,33.1999999999998,1340.78
2021-02-18,1106,1089.5,1122.5,33,1331.9
2021-02-19,1107,1090.4,1123.6,33.1999999999998,1338.86
2021-02-22,1110,1093.4,1126.6,33.1999999999998,1345.76
2021-02-23,1109,1092.4,1125.6,33.1999999999998,1348.93
2021-02-24,1111,1094.4,1127.6,33.1999999999998,1349.92
2021-02-25,1111,1094.4,1127.6,33.1999999999998,1351.75
2021-02-26,1124,1107.2,1140.8,33.5999999999999,1368.86
2021-03-02,1122,1105.2,1138.8,33.5999999999999,1351.9
2021-03-03,1121,1104.2,1137.8,33.5999999999999,1354.95
2021-03-04,1126,1109.2,1142.8,33.5999999999999,1358.24
2021-03-05,1127,1110.1,1143.9,33.8000000000002,1348.46
2021-03-08,1133,1116.1,1149.9,33.8000000000002,1351.27
2021-03-09,1139,1122,1156,34,1349.77
2021-03-10,1143,1125.9,1160.1,34.1999999999998,1360.28
2021-03-11,1137,1120,1154,34,1356.16
2021-03-12,1133,1116.1,1149.9,33.8000000000002,1357.79
2021-03-15,1137,1120,1154,34,1358.94
2021-03-16,1132,1115.1,1148.9,33.8000000000002,1350.02
2021-03-17,1131,1114.1,1147.9,33.8000000000002,1346.34
2021-03-18,1122,1105.2,1138.8,33.5999999999999,1344.38
2021-03-19,1132,1115.1,1148.9,33.8000000000002,1348.95
2021-03-22,1130,1113.1,1146.9,33.8000000000002,1343.51
2021-03-23,1126,1109.2,1142.8,33.5999999999999,1343.88
2021-03-24,1133,1116.1,1149.9,33.8000000000002,1342.21
2021-03-25,1136,1119,1153,34,1342.07
2021-03-26,1131,1114.1,1147.9,33.8000000000002,1331.58
2021-03-29,1133,1116.1,1149.9,33.8000000000002,1335.69
2021-03-30,1133,1116.1,1149.9,33.8000000000002,1333.09
2021-03-31,1134,1117,1151,34,1328.88
2021-04-01,1132,1115.1,1148.9,33.8000000000002,1327.27
2021-04-02,1129,1112.1,1145.9,33.8000000000002,1329.79
2021-04-05,1129,1112.1,1145.9,33.8000000000002,1327.99
2021-04-06,1121,1104.2,1137.8,33.5999999999999,1324.46
2021-04-07,1118,1101.3,1134.7,33.4000000000001,1327.35
2021-04-08,1119,1102.3,1135.7,33.4000000000001,1328.25
2021-04-09,1121,1104.2,1137.8,33.5999999999999,1335.67
2021-04-12,1124,1107.2,1140.8,33.5999999999999,1337.56
2021-04-13,1125,1108.2,1141.8,33.5999999999999,1340.1
2021-04-14,1118,1101.3,1134.7,33.4000000000001,1336.4
2021-04-15,1116,1099.3,1132.7,33.4000000000001,1337.02
2021-04-16,1117,1100.3,1133.7,33.4000000000001,1336.71
2021-04-19,1117,1100.3,1133.7,33.4000000000001,1337.1
2021-04-20,1111,1094.4,1127.6,33.1999999999998,1337.64
2021-04-21,1117,1100.3,1133.7,33.4000000000001,1343.97
2021-04-22,1117,1100.3,1133.7,33.4000000000001,1344.48
2021-04-23,1120,1103.2,1136.8,33.5999999999999,1345.85
2021-04-26,1115,1098.3,1131.7,33.4000000000001,1348.43
2021-04-27,1110,1093.4,1126.6,33.1999999999998,1341.1
2021-04-28,1113,1096.4,1129.6,33.1999999999998,1345.62
2021-04-29,1106,1089.5,1122.5,33,1341.8
2021-04-30,1112,1095.4,1128.6,33.1999999999998,1347.91
2021-05-03,1121,1104.2,1137.8,33.5999999999999,1348.34
2021-05-04,1121,1104.2,1137.8,33.5999999999999,1351.81
2021-05-06,1125,1108.2,1141.8,33.5999999999999,1350.68
2021-05-07,1120,1103.2,1136.8,33.5999999999999,1351
2021-05-10,1113,1096.4,1129.6,33.1999999999998,1354.58
2021-05-11,1120,1103.2,1136.8,33.5999999999999,1359.62
2021-05-12,1124,1107.2,1140.8,33.5999999999999,1365.15
2021-05-13,1129,1112.1,1145.9,33.8000000000002,1363.32
2021-05-14,1131,1114.1,1147.9,33.8000000000002,1366.08
2021-05-17,1135,1118,1152,34,1378.63
2021-05-18,1133,1116.1,1149.9,33.8000000000002,1376.99
2021-05-20,1131,1114.1,1147.9,33.8000000000002,1377.11
2021-05-21,1128,1111.1,1144.9,33.8000000000002,1379.15
2021-05-24,1128,1111.1,1144.9,33.8000000000002,1374.24
2021-05-25,1124,1107.2,1140.8,33.5999999999999,1373.02
2021-05-26,1119,1102.3,1135.7,33.4000000000001,1370.94
2021-05-27,1117,1100.3,1133.7,33.4000000000001,1362.13
2021-05-28,1115,1098.3,1131.7,33.4000000000001,1359.46
2021-05-31,1114,1097.3,1130.7,33.4000000000001,1358.47
2021-06-01,1108,1091.4,1124.6,33.1999999999998,1355.03
2021-06-02,1113,1096.4,1129.6,33.1999999999998,1359.47
2021-06-03,1111,1094.4,1127.6,33.1999999999998,1356.59
2021-06-04,1117,1100.3,1133.7,33.4000000000001,1354.92
2021-06-07,1111,1094.4,1127.6,33.1999999999998,1351.42
2021-06-08,1115,1098.3,1131.7,33.4000000000001,1359.24
2021-06-09,1117,1100.3,1133.7,33.4000000000001,1359.61
2021-06-10,1117,1100.3,1133.7,33.4000000000001,1360.23
2021-06-11,1113,1096.4,1129.6,33.1999999999998,1355.02
2021-06-14,1117,1100.3,1133.7,33.4000000000001,1352.74
2021-06-15,1117,1100.3,1133.7,33.4000000000001,1353.92
2021-06-16,1118,1101.3,1134.7,33.4000000000001,1355.74
2021-06-17,1128,1111.1,1144.9,33.8000000000002,1352.87
2021-06-18,1134,1117,1151,34,1350.88
2021-06-21,1136,1119,1153,34,1348.49
2021-06-22,1132,1115.1,1148.9,33.8000000000002,1348.38
2021-06-23,1138,1121,1155,34,1359
2021-06-24,1136,1119,1153,34,1355.3
2021-06-25,1128,1111.1,1144.9,33.8000000000002,1345.82
2021-06-28,1131,1114.1,1147.9,33.8000000000002,1350.3
2021-06-29,1130,1113.1,1146.9,33.8000000000002,1347.58
2021-06-30,1128,1111.1,1144.9,33.8000000000002,1342.04
2021-07-01,1130,1113.1,1146.9,33.8000000000002,1340.07
2021-07-02,1134,1117,1151,34,1343.28
2021-07-05,1131,1114.1,1147.9,33.8000000000002,1341.48
2021-07-06,1131,1114.1,1147.9,33.8000000000002,1341.82
2021-07-07,1137,1120,1154,34,1344.05
2021-07-08,1146,1128.9,1163.1,34.1999999999998,1351.88
2021-07-09,1147,1129.8,1164.2,34.4000000000001,1358.51
2021-07-12,1145,1127.9,1162.1,34.1999999999998,1359.69
2021-07-13,1144,1126.9,1161.1,34.1999999999998,1357.18
2021-07-14,1150,1132.8,1167.2,34.4000000000001,1354.53
2021-07-15,1140,1122.9,1157.1,34.1999999999998,1349.42
2021-07-16,1142,1124.9,1159.1,34.1999999999998,1349.1
2021-07-19,1146,1128.9,1163.1,34.1999999999998,1353.6
2021-07-20,1152,1134.8,1169.2,34.4000000000001,1358.67
2021-07-21,1153,1135.8,1170.2,34.4000000000001,1358.35
2021-07-22,1150,1132.8,1167.2,34.4000000000001,1356.02
2021-07-23,1151,1133.8,1168.2,34.4000000000001,1355.13
2021-07-26,1152,1134.8,1169.2,34.4000000000001,1356.36
2021-07-27,1149,1131.8,1166.2,34.4000000000001,1356.11
2021-07-28,1155,1137.7,1172.3,34.5999999999999,1365.04
2021-07-29,1146,1128.9,1163.1,34.1999999999998,1357.49
2021-07-30,1147,1129.8,1164.2,34.4000000000001,1364.13
2021-08-02,1152,1134.8,1169.2,34.4000000000001,1366.91
2021-08-03,1150,1132.8,1167.2,34.4000000000001,1365.45
2021-08-04,1145,1127.9,1162.1,34.1999999999998,1359
2021-08-05,1145,1127.9,1162.1,34.1999999999998,1355.39
2021-08-06,1143,1125.9,1160.1,34.1999999999998,1352.63
2021-08-09,1146,1128.9,1163.1,34.1999999999998,1346.26
2021-08-10,1147,1129.8,1164.2,34.4000000000001,1346.06
2021-08-11,1153,1135.8,1170.2,34.4000000000001,1351.32
2021-08-12,1162,1144.6,1179.4,34.8000000000002,1364.19
2021-08-13,1167,1149.5,1184.5,35,1369.82
2021-08-17,1177,1159.4,1194.6,35.1999999999998,1386.51
2021-08-18,1169,1151.5,1186.5,35,1368.55
2021-08-19,1175,1157.4,1192.6,35.1999999999998,1376.45
2021-08-20,1180,1162.3,1197.7,35.4000000000001,1377.95
2021-08-23,1172,1154.5,1189.5,35,1370.54
2021-08-24,1169,1151.5,1186.5,35,1373.17
2021-08-25,1168,1150.5,1185.5,35,1373.16
2021-08-26,1168,1150.5,1185.5,35,1374.85
2021-08-27,1171,1153.5,1188.5,35,1376.8
2021-08-30,1166,1148.6,1183.4,34.8000000000002,1375.65
2021-08-31,1162,1144.6,1179.4,34.8000000000002,1370.87
2021-09-01,1159,1141.7,1176.3,34.5999999999999,1368.78
2021-09-02,1160,1142.6,1177.4,34.8000000000002,1373.73
2021-09-03,1158,1140.7,1175.3,34.5999999999999,1375.07
2021-09-06,1158,1140.7,1175.3,34.5999999999999,1375.94
2021-09-07,1157,1139.7,1174.3,34.5999999999999,1373.53
2021-09-08,1166,1148.6,1183.4,34.8000000000002,1380.84
2021-09-09,1171,1153.5,1188.5,35,1383.89
2021-09-10,1170,1152.5,1187.5,35,1383.23
2021-09-13,1174,1156.4,1191.6,35.1999999999998,1386.73
2021-09-14,1173,1155.5,1190.5,35,1385.31
2021-09-15,1172,1154.5,1189.5,35,1383.14
2021-09-16,1170,1152.5,1187.5,35,1382.76
2021-09-17,1175,1157.4,1192.6,35.1999999999998,1382.51
2021-09-23,1178,1160.4,1195.6,35.1999999999998,1377.55
2021-09-24,1175,1157.4,1192.6,35.1999999999998,1379.69
2021-09-27,1176,1158.4,1193.6,35.1999999999998,1378.27
2021-09-28,1182,1164.3,1199.7,35.4000000000001,1382.29
2021-09-29,1184,1166.3,1201.7,35.4000000000001,1383.56
2021-09-30,1184,1166.3,1201.7,35.4000000000001,1373.26
2021-10-01,1185,1167.3,1202.7,35.4000000000001,1372.05
2021-10-05,1185,1167.3,1202.7,35.4000000000001,1376.67
2021-10-06,1191,1173.2,1208.8,35.5999999999999,1381.26
2021-10-07,1191,1173.2,1208.8,35.5999999999999,1376.08
2021-10-08,1195,1177.1,1212.9,35.8000000000002,1380.88
2021-10-12,1200,1182,1218,36,1385.82
2021-10-13,1194,1176.1,1211.9,35.8000000000002,1376.98
2021-10-14,1187,1169.2,1204.8,35.5999999999999,1376.68
2021-10-15,1182,1164.3,1199.7,35.4000000000001,1370.88
2021-10-18,1187,1169.2,1204.8,35.5999999999999,1376.86
2021-10-19,1182,1164.3,1199.7,35.4000000000001,1372.36
2021-10-20,1176,1158.4,1193.6,35.1999999999998,1368.33
2021-10-21,1176,1158.4,1193.6,35.1999999999998,1370.33
2021-10-22,1179,1161.4,1196.6,35.1999999999998,1370.47
2021-10-25,1170,1152.5,1187.5,35,1362.29
2021-10-26,1164,1146.6,1181.4,34.8000000000002,1351.11
2021-10-27,1168,1150.5,1185.5,35,1354.24
2021-10-28,1172,1154.5,1189.5,35,1359.58
2021-10-29,1168,1150.5,1185.5,35,1364.46
2021-11-01,1175,1157.4,1192.6,35.1999999999998,1358.36
2021-11-02,1178,1160.4,1195.6,35.1999999999998,1366.77
2021-11-03,1179,1161.4,1196.6,35.1999999999998,1365.11
2021-11-04,1179,1161.4,1196.6,35.1999999999998,1369.17
2021-11-05,1186,1168.3,1203.7,35.4000000000001,1370.07
2021-11-08,1186,1168.3,1203.7,35.4000000000001,1371.79
2021-11-09,1181,1163.3,1198.7,35.4000000000001,1368.48
2021-11-10,1183,1165.3,1200.7,35.4000000000001,1371.45
2021-11-11,1181,1163.3,1198.7,35.4000000000001,1355.73
2021-11-12,1180,1162.3,1197.7,35.4000000000001,1350.81
2021-11-15,1179,1161.4,1196.6,35.1999999999998,1349.19
2021-11-16,1179,1161.4,1196.6,35.1999999999998,1340.64
2021-11-17,1184,1166.3,1201.7,35.4000000000001,1340.05
2021-11-18,1181,1163.3,1198.7,35.4000000000001,1336.6
2021-11-19,1183,1165.3,1200.7,35.4000000000001,1345.37
2021-11-22,1187,1169.2,1204.8,35.5999999999999,1339.23
2021-11-23,1190,1172.2,1207.8,35.5999999999999,1337.44
2021-11-24,1186,1168.3,1203.7,35.4000000000001,1333.95
2021-11-25,1189,1171.2,1206.8,35.5999999999999,1331.86
2021-11-26,1191,1173.2,1208.8,35.5999999999999,1334.99
2021-11-29,1192,1174.2,1209.8,35.5999999999999,1346.01
2021-11-30,1187,1169.2,1204.8,35.5999999999999,1340.36
2021-12-01,1179,1161.4,1196.6,35.1999999999998,1336.93
2021-12-02,1178,1160.4,1195.6,35.1999999999998,1333.61
2021-12-03,1177,1159.4,1194.6,35.1999999999998,1330.07
2021-12-06,1184,1166.3,1201.7,35.4000000000001,1338.39
2021-12-07,1181,1163.3,1198.7,35.4000000000001,1332.58
2021-12-08,1177,1159.4,1194.6,35.1999999999998,1326.42
2021-12-09,1172,1154.5,1189.5,35,1329.34
2021-12-10,1178,1160.4,1195.6,35.1999999999998,1330.55
2021-12-13,1181,1163.3,1198.7,35.4000000000001,1336.12
2021-12-14,1185,1167.3,1202.7,35.4000000000001,1337.09
2021-12-15,1185,1167.3,1202.7,35.4000000000001,1333.95
2021-12-16,1185,1167.3,1202.7,35.4000000000001,1338.75
2021-12-17,1182,1164.3,1199.7,35.4000000000001,1339.27
2021-12-20,1192,1174.2,1209.8,35.5999999999999,1339.81
2021-12-21,1190,1172.2,1207.8,35.5999999999999,1341.96
2021-12-22,1191,1173.2,1208.8,35.5999999999999,1343.63
2021-12-23,1188,1170.2,1205.8,35.5999999999999,1345.29
2021-12-24,1186,1168.3,1203.7,35.4000000000001,1343.15
2021-12-27,1187,1169.2,1204.8,35.5999999999999,1343.74
2021-12-28,1187,1169.2,1204.8,35.5999999999999,1344.69
2021-12-29,1188,1170.2,1205.8,35.5999999999999,1343.63
2021-12-30,1189,1171.2,1206.8,35.5999999999999,1349.57
2021-12-31,1190,1172.2,1207.8,35.5999999999999,1347.44
